id,created_at,user_id,product_id,discount,quantity
10,2020-01-17T01:44:37.000Z,1,6,,2
17,2020-02-06T12:14:36.000Z,3,48,,1
18,2020-04-10T23:29:46.000Z,3,12,,2
57,2020-02-05T03:28:52.000Z,10,42,,1
74,2020-02-20T00:36:30.000Z,12,154,1.85,1
98,2020-04-06T00:45:35.000Z,17,26,,3
104,2020-02-15T18:57:49.000Z,17,23,,2
111,2020-04-19T08:27:25.000Z,17,56,,3
119,2020-03-26T23:06:05.000Z,18,198,,1
131,2020-02-05T22:42:57.000Z,20,39,,6
134,2020-02-28T13:48:53.000Z,20,87,,1
149,2020-01-25T19:05:08.000Z,22,199,,2
156,2020-03-12T01:55:46.000Z,23,189,,1
161,2020-04-04T04:31:57.000Z,24,29,3.19,2
171,2020-04-01T17:48:42.000Z,29,58,3.08,3
172,2020-02-17T12:53:40.000Z,29,152,,2
174,2020-04-09T12:03:00.000Z,29,190,3.08,3
182,2020-03-25T23:01:34.000Z,32,176,,1
214,2020-02-10T20:43:35.000Z,37,86,,1
221,2020-02-18T08:30:53.000Z,37,129,,1
230,2020-01-29T03:39:20.000Z,39,4,,2
235,2020-01-03T04:15:50.000Z,39,3,,1
295,2020-03-01T11:17:08.000Z,45,188,,1
308,2020-03-16T16:04:04.000Z,48,115,,1
318,2020-03-27T21:21:24.000Z,48,43,,1
336,2020-02-26T07:08:23.000Z,49,112,,2
367,2020-01-23T18:15:23.000Z,54,86,,2
370,2020-02-02T09:51:16.000Z,54,41,,1
371,2020-01-30T09:48:17.000Z,54,168,,1
373,2020-01-21T16:40:45.000Z,54,37,,2
383,2020-02-04T14:58:02.000Z,56,10,,2
386,2020-01-06T17:59:58.000Z,56,11,,3
393,2020-02-06T00:28:38.000Z,57,39,,1
399,2020-04-08T13:59:25.000Z,57,24,,4
406,2020-03-29T05:09:14.000Z,57,135,,1
409,2020-03-23T15:17:05.000Z,57,108,6.42,1
412,2020-03-18T10:48:58.000Z,57,17,,1
415,2020-02-21T21:43:22.000Z,58,29,,2
417,2020-04-13T13:39:43.000Z,58,26,,3
418,2020-02-14T10:12:57.000Z,58,134,,2
428,2020-03-05T00:55:12.000Z,59,199,,1
442,2020-01-17T10:55:52.000Z,60,166,,1
450,2020-03-18T07:55:32.000Z,63,190,,1
452,2020-04-09T12:19:46.000Z,63,69,,2
454,2020-03-04T07:20:42.000Z,63,72,,1
460,2020-03-19T05:27:41.000Z,63,109,,1
464,2020-01-13T21:58:59.000Z,63,183,,1
476,2020-03-24T20:24:47.000Z,65,86,,1
489,2020-04-13T22:31:06.000Z,65,181,,33
503,2020-03-28T21:52:21.000Z,65,62,5.09,1
512,2020-02-17T03:42:15.000Z,66,24,,1
531,2020-02-11T19:58:51.000Z,68,125,,2
532,2020-03-12T15:37:38.000Z,68,169,,1
544,2020-01-07T21:42:56.000Z,69,162,,2
560,2020-03-18T11:59:40.000Z,70,127,,1
565,2020-02-10T14:46:52.000Z,70,31,,2
574,2020-01-05T15:45:46.000Z,72,200,,2
579,2020-03-22T18:46:46.000Z,72,107,,1
581,2020-02-26T19:26:56.000Z,72,149,,1
615,2020-03-31T23:28:11.000Z,74,158,,1
619,2020-02-16T18:48:51.000Z,74,135,,2
621,2020-03-23T12:17:04.000Z,74,122,6.44,1
625,2020-04-02T00:36:55.000Z,74,62,,2
635,2020-01-02T03:22:14.000Z,77,128,,3
638,2020-01-13T15:40:07.000Z,80,128,,2
641,2020-02-15T21:28:02.000Z,80,163,,2
650,2020-01-18T16:50:31.000Z,80,121,,1
660,2020-01-28T06:54:53.000Z,84,84,,1
667,2020-02-12T23:59:13.000Z,85,177,,2
669,2020-02-01T03:24:47.000Z,85,96,,1
670,2020-02-15T06:22:16.000Z,85,90,,2
694,2020-01-21T16:42:03.000Z,87,96,6.57,2
695,2020-04-07T23:19:52.000Z,87,73,,2
698,2020-01-06T06:00:54.000Z,87,99,,2
709,2020-02-04T00:31:15.000Z,87,37,,1
719,2020-04-15T02:21:17.000Z,91,28,,4
729,2020-03-26T14:02:15.000Z,92,119,,1
736,2020-01-07T01:22:38.000Z,95,185,,1
743,2020-03-22T11:16:30.000Z,95,12,,1
769,2020-04-08T08:32:59.000Z,100,89,,2
776,2020-04-07T19:09:58.000Z,101,28,1.77,2
777,2020-01-26T18:10:03.000Z,101,86,,1
780,2020-01-02T10:50:18.000Z,101,10,,2
782,2020-04-14T22:36:52.000Z,101,106,,2
785,2020-04-01T21:19:15.000Z,101,162,,4
790,2020-01-03T09:26:46.000Z,105,33,,2
793,2020-03-10T10:11:54.000Z,107,53,7.22,1
801,2020-03-04T00:38:42.000Z,108,107,7.99,1
815,2020-03-28T09:32:50.000Z,111,174,,1
831,2020-03-13T17:46:25.000Z,112,13,,1
841,2020-03-05T10:25:35.000Z,113,51,2.09,1
845,2020-01-21T16:44:34.000Z,113,68,,2
894,2020-03-29T13:11:40.000Z,122,60,,1
909,2020-03-10T21:41:25.000Z,124,64,,1
916,2020-04-02T14:49:11.000Z,125,47,3.41,2
925,2020-01-29T06:24:42.000Z,128,119,,1
937,2020-04-05T03:02:38.000Z,129,88,,3
946,2020-03-07T06:51:17.000Z,130,193,,1
953,2020-01-14T17:04:37.000Z,132,137,,1
954,2020-03-24T20:26:56.000Z,132,124,,1
